,ts,controls,frame,forward,backward,left,right
129,3299881390,8,195,0,0,0,1
130,3299982963,0,197,0,0,0,0
131,3300084539,0,198,0,0,0,0
132,3300185808,0,200,0,0,0,0
133,3300286969,1,201,1,0,0,0
134,3300388387,1,203,1,0,0,0
135,3300489667,1,204,1,0,0,0
136,3300590945,1,206,1,0,0,0
137,3300692221,1,207,1,0,0,0
138,3300793570,9,209,1,0,0,1
139,3300894792,8,210,0,0,0,1
140,3300996069,8,212,0,0,0,1
141,3301097431,8,213,0,0,0,1
142,3301198657,8,215,0,0,0,1
143,3301299905,0,216,0,0,0,0
144,3301401142,0,218,0,0,0,0
145,3301502593,0,220,0,0,0,0
146,3301604058,0,221,0,0,0,0
147,3301705607,0,223,0,0,0,0
148,3301806708,0,224,0,0,0,0
149,3301908113,0,226,0,0,0,0
150,3302009334,0,227,0,0,0,0
151,3302110512,0,229,0,0,0,0
152,3302211621,0,230,0,0,0,0
153,3302312893,0,232,0,0,0,0
154,3302414107,0,233,0,0,0,0
155,3302515220,0,235,0,0,0,0
156,3302616391,0,236,0,0,0,0
157,3302717667,0,238,0,0,0,0
158,3302818836,0,239,0,0,0,0
159,3302920192,0,241,0,0,0,0
